listsize avgblocksize
929 46.36
929 46.36
929 46.36
929 46.36
929 46.36
929 46.36
929 46.36
929 46.36
929 46.36
929 46.36
929 46.36
929 46.36
929 46.29
929 46.29
929 46.29
928 46.24
928 46.24
928 46.24
928 46.24
929 46.23
929 46.23
929 46.23
929 46.23
929 46.23
929 46.23
929 46.23
929 46.23
929 46.23
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.29
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
931 46.33
931 46.33
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
930 46.25
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
930 46.12
930 46.12
930 46.12
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.21
931 46.17
931 46.17
931 46.17
931 46.17
931 46.17
931 46.17
931 46.17
931 46.17
931 46.17
931 46.17
931 46.17
931 46.11
931 46.11
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
930 46.06
931 46.05
931 46.00
932 45.97
932 45.97
932 45.97
932 45.97
932 45.97
932 45.97
931 45.94
931 45.94
931 45.94
930 45.88
930 45.88
930 45.88
930 45.88
930 45.88
930 45.88
930 45.88
931 45.90
931 45.90
931 45.90
931 45.90
931 45.90
931 45.90
931 45.90
931 45.84
932 45.91
932 45.91
933 45.98
933 45.98
933 45.98
933 45.98
933 45.98
933 45.98
933 45.98
933 45.98
933 45.91
934 45.95
934 45.95
933 45.87
934 45.85
933 45.79
933 45.79
933 45.79
933 45.79
933 45.79
934 45.79
934 45.79
934 45.79
934 45.79
934 45.79
934 45.79
935 45.78
935 45.78
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
935 45.79
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.85
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
936 45.74
937 45.80
937 45.80
937 45.80
937 45.80
937 45.80
937 45.80
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.84
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
938 45.78
937 45.69
937 45.69
937 45.69
937 45.69
937 45.69
937 45.69
937 45.69
937 45.69
937 45.69
937 45.69
937 45.69
937 45.69
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.63
936 45.56
936 45.56
936 45.56
935 45.57
935 45.57
935 45.57
935 45.57
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
934 45.51
935 45.49
936 45.59
936 45.59
937 45.65
937 45.65
937 45.65
937 45.65
937 45.65
937 45.65
937 45.65
937 45.65
937 45.65
937 45.65
937 45.58
938 45.58
938 45.58
938 45.58
938 45.58
938 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
939 45.58
940 45.57
940 45.57
940 45.57
940 45.57
940 45.57
940 45.57
940 45.57
940 45.57
940 45.57
940 45.57
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
940 45.45
939 45.41
939 45.46
939 45.46
939 45.46
939 45.46
939 45.46
939 45.46
939 45.46
939 45.46
939 45.46
938 45.40
938 45.40
938 45.40
938 45.40
939 45.45
939 45.45
938 45.39
938 45.39
938 45.39
938 45.39
938 45.39
938 45.39
938 45.39
939 45.45
939 45.45
939 45.35
938 45.25
938 45.25
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
939 45.30
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
940 45.29
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
941 45.38
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.41
942 45.27
942 45.27
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
940 45.18
940 45.18
940 45.18
940 45.18
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
939 45.09
940 45.18
940 45.18
940 45.18
940 45.18
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
939 45.12
940 45.18
940 45.18
940 45.18
940 45.18
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.24
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
941 45.16
942 45.20
943 45.20
943 45.20
943 45.20
943 45.20
943 45.20
943 45.20
943 45.20
943 45.20
943 45.20
943 45.20
943 45.20
943 45.20
944 45.26
944 45.26
