listsize avgblocksize
16 2995.00
16 2995.00
17 2763.76
16 2972.50
15 3233.60
15 3233.60
15 3188.27
15 3132.80
15 3132.80
15 3132.80
15 3132.80
15 3132.80
15 3132.80
15 3132.80
16 2959.50
16 2925.50
16 2895.00
16 2878.00
16 2858.50
15 3010.13
15 3041.60
14 3301.71
14 3301.71
14 3374.29
15 3147.20
15 3147.20
15 3176.53
15 3236.80
15 3223.47
15 3223.47
16 3058.00
16 3049.00
16 3049.00
17 2877.18
17 2871.06
17 2871.06
17 2871.06
17 2871.06
17 2895.06
16 3053.00
16 3059.50
16 3083.50
15 3349.33
15 3315.73
15 3384.00
15 3384.00
15 3408.00
15 3363.73
15 3363.73
15 3345.60
15 3345.60
15 3365.33
15 3365.33
15 3365.33
15 3334.93
16 3157.00
16 3157.00
15 3363.73
15 3408.00
15 3449.60
14 3729.71
14 3691.43
14 3764.57
14 3764.57
14 3756.00
14 3789.14
14 3758.86
14 3752.57
14 3689.14
14 3689.14
14 3637.14
14 3612.00
14 3541.71
14 3514.29
14 3455.43
14 3496.00
14 3544.57
14 3488.00
14 3454.29
14 3454.29
15 3238.93
15 3262.93
15 3262.93
15 3249.60
15 3301.33
16 3113.00
16 3158.50
16 3162.00
16 3162.00
16 3162.00
16 3162.00
16 3209.50
16 3209.50
15 3424.00
15 3413.87
15 3454.40
15 3454.40
15 3468.80
15 3496.53
15 3484.27
15 3510.93
15 3534.93
15 3544.53
15 3476.80
15 3501.87
15 3525.33
15 3530.13
15 3500.80
15 3500.80
16 3307.00
16 3307.00
16 3310.50
16 3255.00
16 3240.00
16 3194.00
15 3443.73
15 3409.07
15 3409.07
15 3398.40
14 3586.86
15 3356.80
15 3356.80
14 3578.86
14 3562.29
14 3510.86
14 3505.71
15 3285.87
15 3285.87
15 3285.87
16 3099.00
16 3159.50
16 3209.00
16 3220.50
16 3220.50
16 3184.00
16 3184.00
16 3249.50
16 3249.50
15 3526.93
15 3586.13
15 3586.13
14 3854.86
14 3793.14
14 3793.14
14 3774.29
14 3734.86
13 4093.54
13 4113.23
13 4154.46
12 4551.33
12 4551.33
12 4551.33
11 4981.09
11 4892.36
11 4846.55
11 4846.55
12 4436.67
12 4476.00
12 4476.00
12 4476.00
12 4392.67
12 4372.67
12 4362.00
12 4362.00
13 4014.15
13 4014.15
12 4287.33
12 4287.33
13 3908.31
13 3856.62
13 3857.23
13 3835.69
13 3806.77
13 3779.08
13 3830.77
13 3841.85
13 3841.85
13 3824.00
13 3824.00
13 3824.00
13 3866.46
13 3866.46
13 3847.38
13 3884.92
13 3881.23
13 3825.85
13 3882.46
13 3872.62
12 4136.67
12 4062.00
12 4062.00
12 4016.00
11 4458.91
12 4035.33
12 3982.00
12 3896.00
12 3948.67
12 3912.00
12 3915.33
12 3915.33
13 3657.23
13 3721.23
13 3687.38
13 3676.92
13 3704.62
14 3429.71
15 3244.80
15 3244.80
15 3193.60
15 3178.13
15 3214.40
15 3203.73
14 3451.43
14 3415.43
15 3144.00
15 3200.53
15 3209.07
16 2992.00
16 2989.50
17 2841.88
17 2792.47
17 2752.47
16 2933.50
17 2713.88
16 2917.50
16 2911.50
16 2911.50
15 3176.00
15 3141.87
15 3141.87
15 3128.00
15 3128.00
16 2956.50
16 3005.00
15 3188.80
14 3474.86
14 3474.86
15 3286.93
15 3286.93
14 3595.43
14 3595.43
14 3557.14
14 3522.29
14 3473.71
14 3509.71
15 3250.13
15 3256.00
15 3256.00
15 3256.00
15 3313.60
15 3364.80
15 3364.80
15 3396.80
16 3185.50
16 3185.50
16 3179.00
16 3137.50
17 3000.94
17 3012.24
17 3012.24
17 3016.47
17 3016.47
16 3230.00
16 3264.50
15 3532.27
15 3492.27
15 3512.53
15 3512.53
16 3309.50
17 3128.00
17 3160.47
17 3160.47
16 3330.50
16 3330.50
16 3308.00
16 3308.00
16 3308.00
16 3308.00
16 3295.50
16 3293.50
16 3293.50
16 3314.00
16 3369.50
15 3560.53
15 3558.40
15 3584.53
15 3584.53
15 3584.53
15 3584.53
15 3552.00
14 3774.86
14 3777.14
13 4096.00
13 4096.00
14 3758.86
14 3758.86
14 3745.14
13 3988.92
13 3988.92
13 3908.31
13 3838.77
13 3782.77
13 3743.38
13 3743.38
13 3743.38
14 3546.86
14 3558.29
14 3588.57
15 3416.53
15 3395.73
15 3457.07
15 3433.07
15 3377.60
15 3417.07
15 3417.07
15 3417.07
15 3417.07
15 3452.80
15 3427.73
15 3427.73
15 3427.73
15 3427.73
15 3398.40
15 3398.40
15 3392.53
16 3125.50
16 3140.00
16 3124.00
17 2960.00
17 2936.47
17 2921.41
17 2933.18
17 2914.82
17 2858.82
17 2895.53
17 2874.82
17 2818.82
16 3039.00
16 3039.00
16 2987.00
16 2983.50
16 3043.50
17 2860.24
17 2897.41
17 2897.41
17 2897.41
17 2897.41
16 3100.50
16 3116.00
15 3340.27
15 3340.27
15 3340.27
15 3395.73
15 3372.80
14 3658.29
14 3678.86
14 3728.00
15 3511.47
15 3511.47
14 3783.43
13 4078.15
14 3789.14
14 3789.14
14 3817.71
14 3885.71
14 3854.29
14 3820.57
14 3838.86
14 3796.00
14 3796.00
14 3765.71
14 3765.71
14 3765.71
14 3696.00
13 3913.85
13 3868.31
13 3865.85
13 3814.15
14 3547.43
14 3547.43
14 3498.86
15 3304.53
15 3298.13
14 3515.43
14 3515.43
14 3515.43
14 3553.14
14 3481.14
14 3466.29
15 3271.47
15 3302.93
15 3302.93
15 3260.27
15 3260.27
15 3260.27
15 3209.07
15 3216.00
15 3216.00
14 3493.14
14 3492.00
14 3492.00
14 3523.43
14 3463.43
14 3397.14
14 3397.14
14 3387.43
14 3387.43
14 3424.00
14 3405.71
14 3405.71
14 3405.71
14 3453.71
14 3521.71
14 3521.71
14 3523.43
15 3280.53
14 3456.57
14 3456.57
14 3392.57
14 3436.00
13 3697.85
13 3688.62
14 3428.57
14 3458.29
14 3425.14
14 3425.14
15 3146.13
15 3213.33
15 3213.33
15 3229.33
15 3164.80
15 3164.80
15 3148.27
15 3148.27
16 2982.50
15 3199.47
15 3168.00
15 3168.00
15 3168.00
15 3112.53
15 3061.33
15 3102.40
15 3134.93
15 3067.73
15 3011.73
16 2862.00
16 2806.00
16 2806.00
16 2800.00
16 2815.50
17 2668.71
17 2651.29
17 2602.35
18 2464.89
18 2416.89
17 2601.41
17 2601.41
17 2601.41
17 2641.88
18 2541.33
19 2426.95
19 2426.95
18 2571.11
18 2571.11
18 2568.44
17 2683.29
17 2664.94
17 2667.76
17 2615.53
17 2584.47
17 2568.94
17 2568.94
17 2540.71
17 2523.76
17 2523.76
17 2523.76
17 2558.59
18 2410.22
18 2466.22
18 2489.33
17 2656.00
17 2632.00
17 2632.00
18 2499.11
18 2460.44
18 2448.89
19 2360.84
19 2406.32
19 2402.53
20 2294.80
20 2294.80
20 2294.80
20 2294.80
20 2246.40
20 2250.40
20 2209.20
20 2234.00
20 2204.40
20 2204.40
20 2164.40
21 2102.86
21 2118.10
21 2122.29
20 2240.00
19 2406.32
20 2319.60
20 2329.60
20 2285.60
20 2312.80
20 2312.80
20 2310.80
20 2348.80
20 2348.80
20 2353.60
20 2353.60
20 2361.20
20 2336.00
20 2377.60
20 2377.60
20 2334.80
20 2378.80
20 2367.60
20 2367.60
19 2538.95
19 2531.37
20 2406.00
19 2549.05
19 2549.05
19 2580.21
20 2457.20
20 2457.20
20 2436.80
20 2436.80
20 2436.80
19 2562.95
19 2562.95
19 2614.32
19 2614.32
19 2591.16
19 2591.16
20 2465.60
20 2443.20
20 2488.00
20 2488.00
20 2474.40
21 2338.67
21 2338.67
20 2436.40
20 2436.40
20 2453.20
19 2606.74
19 2618.53
19 2607.16
19 2604.63
19 2649.68
19 2686.74
19 2686.74
18 2875.56
19 2727.58
19 2719.16
19 2740.21
19 2708.21
20 2569.60
20 2567.60
20 2587.20
20 2567.60
20 2567.60
20 2594.00
19 2750.32
19 2789.47
19 2789.47
19 2789.47
19 2789.47
19 2784.84
19 2778.95
19 2778.95
19 2749.47
19 2749.47
19 2759.58
19 2759.58
19 2759.58
19 2712.84
19 2754.95
18 2883.11
17 3026.35
17 3015.53
17 2978.82
17 2978.82
17 2930.82
17 2906.35
17 2906.35
16 3074.50
16 3012.00
17 2862.12
18 2651.11
18 2672.44
18 2672.44
18 2640.89
18 2640.89
18 2640.89
18 2640.89
18 2595.11
18 2558.67
18 2558.67
18 2526.67
17 2689.88
17 2714.35
17 2714.35
18 2570.22
18 2527.11
18 2542.22
19 2424.42
19 2424.42
19 2424.42
19 2424.42
20 2292.40
20 2292.40
19 2368.42
19 2397.05
18 2545.78
18 2525.78
19 2426.11
20 2296.40
19 2454.32
19 2456.42
19 2421.05
19 2371.79
19 2318.74
19 2308.63
19 2308.63
19 2281.26
20 2197.20
20 2154.40
20 2145.60
20 2115.20
20 2124.00
21 2035.43
20 2169.20
19 2274.95
19 2274.95
19 2274.95
19 2221.05
19 2227.37
19 2190.74
19 2138.11
19 2138.11
19 2125.47
18 2269.78
18 2325.33
18 2323.11
18 2283.11
18 2304.00
18 2304.00
18 2282.22
18 2331.11
18 2331.11
18 2330.22
19 2242.95
20 2179.60
20 2170.80
20 2170.80
20 2206.80
21 2129.52
22 2054.55
22 2066.18
22 2047.27
22 2034.55
21 2179.81
21 2179.81
21 2134.86
20 2241.60
20 2241.60
20 2241.60
19 2382.74
19 2382.74
20 2282.80
20 2293.60
20 2277.60
20 2277.60
20 2254.00
20 2273.60
20 2283.20
20 2283.20
20 2283.20
19 2446.32
19 2446.32
20 2336.40
20 2295.60
19 2439.16
18 2571.11
18 2517.78
18 2536.00
18 2536.00
19 2450.95
19 2430.74
19 2416.84
19 2464.42
19 2464.42
19 2464.42
19 2452.21
19 2409.26
19 2359.16
19 2359.16
19 2371.79
19 2363.37
19 2408.84
19 2382.74
19 2382.74
19 2382.74
18 2528.00
18 2527.11
18 2548.89
19 2397.05
18 2533.78
17 2724.24
17 2779.29
17 2813.65
18 2671.11
18 2659.56
18 2637.78
18 2593.78
18 2587.11
18 2587.11
18 2551.56
18 2504.00
18 2544.44
18 2544.44
18 2544.44
18 2525.33
18 2525.33
18 2496.44
18 2490.22
18 2478.67
18 2484.89
18 2442.67
17 2624.00
17 2607.53
17 2607.53
16 2788.50
16 2788.50
16 2762.50
16 2715.50
16 2715.50
17 2581.18
17 2561.88
17 2547.76
17 2520.47
17 2520.47
18 2376.89
18 2378.22
18 2392.89
18 2386.22
17 2533.18
16 2730.50
17 2586.35
18 2437.33
18 2400.44
18 2369.78
19 2264.42
20 2129.20
20 2168.80
20 2168.80
19 2327.16
19 2273.68
19 2273.68
19 2232.84
19 2216.42
19 2216.42
19 2216.42
19 2216.42
20 2098.80
20 2098.80
20 2098.80
20 2131.20
20 2135.20
21 2027.05
21 2025.14
20 2152.00
20 2100.40
20 2080.80
19 2215.58
19 2261.05
19 2235.37
19 2264.84
18 2428.89
18 2484.89
19 2352.00
19 2352.00
19 2386.53
19 2386.53
19 2441.26
19 2416.00
19 2434.95
19 2388.63
19 2365.05
18 2511.11
17 2679.06
17 2636.24
17 2636.24
17 2606.12
17 2606.12
17 2549.18
18 2453.78
18 2484.89
18 2484.89
18 2480.00
18 2536.44
18 2536.44
17 2724.71
17 2705.41
17 2705.41
18 2602.22
18 2602.22
18 2570.67
18 2566.67
17 2712.94
17 2671.06
17 2671.06
17 2704.47
17 2735.06
17 2704.94
17 2666.82
17 2666.82
18 2500.44
18 2471.56
18 2515.11
18 2480.00
18 2480.00
18 2480.00
18 2496.44
18 2496.44
18 2460.00
19 2341.47
19 2341.47
19 2343.58
19 2325.05
19 2376.00
19 2376.00
19 2372.21
20 2276.40
21 2195.05
21 2207.62
21 2207.62
21 2207.62
21 2228.95
21 2202.67
22 2092.00
22 2129.09
22 2129.09
21 2238.48
21 2238.48
21 2238.48
21 2238.48
21 2218.29
21 2216.38
21 2222.48
21 2224.38
21 2185.90
21 2185.90
21 2164.57
21 2164.57
21 2164.57
21 2190.86
21 2190.86
21 2168.38
21 2168.38
21 2168.38
21 2168.38
21 2195.43
21 2195.43
21 2217.14
21 2217.14
21 2220.95
20 2324.80
20 2324.80
20 2314.80
21 2223.62
20 2367.60
20 2341.60
20 2341.60
20 2301.20
20 2326.40
20 2326.40
20 2326.40
20 2299.60
20 2322.00
20 2302.00
20 2298.00
20 2248.40
20 2248.40
19 2360.42
19 2375.58
19 2375.58
19 2374.32
19 2375.16
19 2367.16
19 2399.58
19 2405.89
18 2573.33
18 2630.67
18 2616.44
18 2601.33
18 2563.56
18 2523.56
18 2487.11
17 2672.47
17 2684.24
17 2628.71
18 2489.78
18 2465.33
18 2465.33
18 2412.89
18 2382.67
19 2297.68
19 2297.68
20 2201.60
20 2209.20
20 2181.60
20 2181.60
20 2164.40
20 2184.00
21 2119.62
21 2116.57
21 2071.62
21 2071.62
21 2063.24
21 2063.24
21 2109.33
21 2061.33
21 2079.62
21 2056.38
21 2056.38
21 2081.52
20 2224.80
20 2176.00
20 2176.00
20 2176.00
20 2203.20
19 2345.68
19 2330.11
19 2368.42
19 2368.42
19 2368.42
20 2262.40
20 2243.60
19 2378.53
19 2336.42
19 2296.84
19 2296.84
19 2296.84
19 2344.42
20 2250.40
20 2233.20
20 2195.60
20 2147.20
20 2194.40
20 2169.20
21 2021.33
21 2021.33
22 1935.27
22 1887.64
23 1839.65
23 1794.43
23 1794.43
23 1837.22
24 1778.00
24 1778.00
24 1778.00
24 1778.00
23 1840.70
22 1970.91
22 1923.27
21 2012.57
22 1949.82
22 1915.27
21 2023.62
21 2023.62
21 1997.71
22 1900.36
23 1858.78
23 1844.17
23 1814.61
23 1804.17
23 1804.17
23 1801.04
23 1794.43
23 1752.35
23 1752.35
23 1787.83
24 1682.33
24 1691.00
23 1798.96
23 1784.00
23 1782.61
23 1782.61
23 1802.09
22 1885.45
22 1866.18
22 1844.00
22 1827.27
23 1739.48
23 1722.43
23 1707.83
23 1681.74
23 1681.74
23 1716.87
23 1696.00
23 1659.48
24 1589.00
24 1575.00
25 1497.92
25 1497.92
25 1497.92
24 1574.33
24 1570.33
24 1557.00
24 1542.33
23 1652.52
23 1652.52
24 1588.33
24 1559.33
24 1536.67
24 1540.33
24 1508.00
25 1466.88
25 1466.88
25 1433.92
25 1415.68
25 1415.68
23 1563.13
23 1563.13
23 1563.13
23 1535.65
24 1476.00
24 1454.67
23 1530.09
23 1529.39
23 1521.74
23 1484.52
23 1486.26
23 1502.26
24 1414.67
24 1399.33
24 1399.33
24 1356.00
23 1411.83
23 1411.83
24 1385.33
25 1321.28
25 1321.28
25 1291.84
25 1265.92
25 1238.08
25 1258.88
25 1258.88
25 1258.88
25 1258.88
25 1243.52
25 1243.52
25 1243.52
25 1243.52
25 1236.48
26 1220.92
26 1220.92
26 1220.92
27 1185.78
27 1191.11
27 1191.11
27 1196.15
27 1176.59
26 1241.54
26 1273.23
26 1273.23
26 1269.54
26 1284.31
26 1252.62
26 1276.92
27 1245.63
27 1272.30
27 1295.41
27 1295.41
27 1264.59
27 1233.19
27 1233.19
27 1233.19
27 1226.07
27 1214.52
27 1214.81
27 1213.04
26 1234.15
27 1190.81
27 1178.07
27 1156.74
28 1120.86
28 1139.43
28 1102.86
28 1117.43
28 1117.43
28 1113.14
28 1148.57
28 1123.14
28 1123.14
28 1112.29
28 1094.29
28 1094.29
28 1059.71
28 1069.14
27 1137.19
27 1146.07
27 1146.07
27 1151.70
27 1151.70
26 1192.62
26 1227.69
26 1260.31
26 1258.15
27 1223.41
27 1218.37
26 1278.15
26 1278.15
26 1280.31
26 1280.31
26 1277.85
26 1277.85
26 1277.85
26 1256.62
26 1236.92
27 1195.26
27 1187.26
27 1183.70
27 1150.22
27 1116.74
27 1139.56
26 1190.46
26 1176.62
26 1184.92
26 1184.92
26 1184.92
26 1166.77
26 1166.77
26 1130.15
26 1144.00
26 1104.31
26 1102.46
26 1087.38
26 1054.46
26 1058.15
26 1029.23
26 992.31
26 955.08
26 992.62
25 1062.72
25 1057.92
25 1057.92
26 1037.85
26 1068.62
26 1063.69
26 1065.54
26 1086.46
27 1065.78
27 1068.74
28 1025.71
28 1016.00
28 1016.00
28 992.57
28 980.57
28 980.57
28 955.43
28 987.71
28 991.14
29 956.41
29 954.48
29 925.24
29 958.62
30 928.00
31 884.13
31 880.26
31 880.26
31 858.58
31 877.94
30 941.07
31 924.39
32 888.50
32 888.50
32 857.00
32 836.50
32 836.50
32 836.50
32 812.00
31 823.23
31 823.23
31 834.06
31 834.06
31 834.06
31 834.06
30 857.33
30 857.33
29 920.28
29 920.28
29 920.28
29 898.76
29 922.76
29 945.93
29 960.00
29 984.83
29 970.76
29 970.76
29 970.76
29 946.76
29 920.00
28 933.14
28 933.14
29 904.28
29 901.24
29 920.83
29 885.79
29 853.24
29 827.31
29 841.66
29 863.17
29 863.17
29 863.17
29 864.55
29 864.55
30 854.13
30 854.93
30 878.13
30 881.07
30 868.53
30 866.13
30 885.87
30 853.33
30 853.33
30 845.07
30 846.67
30 846.67
30 837.87
30 846.93
30 878.93
30 878.93
30 904.00
30 902.40
30 881.87
30 904.53
31 885.16
30 915.20
29 958.62
29 958.62
29 958.62
29 950.07
29 950.07
29 937.10
29 937.10
30 932.27
30 911.20
29 974.62
29 969.66
29 969.66
29 968.28
29 959.72
29 961.10
29 963.86
30 939.20
30 939.47
30 907.73
30 876.00
29 915.31
29 909.79
29 909.79
29 926.07
29 924.41
30 900.00
30 900.00
30 900.00
30 878.93
30 869.87
30 867.47
30 867.47
30 889.33
30 885.60
30 885.60
30 885.60
30 906.67
30 916.53
30 918.93
30 922.67
30 922.67
30 922.67
30 957.33
30 954.13
30 954.13
30 959.20
30 948.80
30 948.80
31 927.23
31 927.23
31 927.23
31 896.26
31 899.87
31 899.87
32 878.00
32 866.75
32 866.75
33 846.55
33 816.97
33 791.03
33 791.03
32 786.50
32 768.00
32 768.00
32 797.50
33 800.97
33 800.97
33 823.76
34 811.53
35 786.06
35 773.03
35 763.43
35 763.43
35 736.00
35 736.00
35 756.80
35 761.83
34 778.82
35 783.31
35 783.31
35 776.46
35 776.46
35 776.46
35 776.46
35 804.80
35 804.80
35 832.69
35 856.91
34 913.18
34 901.18
35 885.26
36 879.78
36 879.78
36 862.67
36 856.67
36 869.33
36 872.22
35 926.40
35 936.00
35 926.63
35 928.69
35 928.69
34 963.29
34 988.47
34 987.29
34 957.65
34 957.65
34 954.35
34 954.35
34 933.88
34 920.94
35 897.14
35 874.06
35 884.57
35 868.34
34 880.94
34 852.94
34 822.82
34 822.82
34 822.82
33 855.03
34 829.65
35 834.29
35 835.43
35 835.43
35 805.49
35 805.49
36 784.67
36 774.44
36 796.89
36 773.11
36 773.11
36 773.11
36 760.89
36 760.89
36 740.67
36 729.56
36 716.89
36 716.89
36 716.89
36 714.00
36 708.44
36 737.11
37 697.73
37 679.35
38 637.05
38 637.05
39 631.38
39 631.38
39 620.51
40 613.00
39 638.15
39 638.15
38 670.74
38 696.00
38 675.16
38 675.16
38 654.95
37 666.81
37 693.19
37 709.19
37 717.41
37 717.41
36 726.00
36 711.56
36 718.67
35 767.31
35 741.71
35 741.71
35 741.71
35 753.14
35 738.97
35 743.09
35 752.69
35 772.11
35 799.31
36 798.67
36 798.67
36 798.67
36 798.67
36 777.56
36 782.67
36 777.78
37 774.05
37 785.51
36 794.67
36 772.89
36 773.33
36 752.44
36 752.44
36 730.00
36 729.11
36 729.11
36 746.89
36 746.89
36 730.44
37 712.65
37 732.54
37 733.41
37 744.65
37 744.65
37 743.14
37 744.86
37 743.35
38 724.42
38 724.42
38 722.95
39 706.67
38 732.21
38 728.63
38 732.42
38 743.37
38 744.42
39 719.38
40 702.40
40 679.80
40 673.00
39 700.51
39 700.51
39 693.95
38 719.37
39 711.59
39 711.59
39 711.59
39 697.85
39 703.59
38 715.58
37 762.81
37 783.35
38 765.68
38 765.68
39 758.77
39 780.31
38 807.58
39 791.38
39 804.51
38 829.05
38 829.05
38 829.05
38 836.63
38 826.11
38 819.16
38 819.16
39 800.21
39 779.49
39 779.49
39 779.49
40 765.80
39 794.46
38 822.95
38 808.63
38 795.79
37 831.14
37 810.16
37 800.43
37 800.43
37 780.11
37 780.11
37 780.11
36 804.67
36 787.56
36 766.44
36 747.11
36 729.56
37 718.49
37 712.86
37 712.86
37 732.54
37 732.54
36 761.78
36 769.33
35 805.03
35 802.06
36 790.89
36 790.67
35 814.40
35 814.40
35 811.43
34 856.24
34 856.24
34 856.24
35 827.89
35 849.37
35 857.14
35 874.97
35 874.97
35 849.60
34 897.65
34 871.53
33 930.42
33 956.36
33 956.36
33 952.48
32 965.25
32 965.25
32 965.25
33 944.73
33 943.76
33 943.76
33 956.61
32 1015.25
32 1015.25
32 1013.75
32 1025.50
32 1009.25
32 997.25
32 1005.50
32 1014.25
32 998.25
32 998.25
31 1040.26
32 1014.50
32 1014.50
32 1033.75
32 1033.75
33 1003.15
32 1057.00
32 1089.00
32 1107.50
32 1107.50
33 1098.67
33 1098.67
33 1079.27
33 1074.67
33 1047.03
33 1047.03
33 1061.82
32 1119.00
32 1119.00
32 1119.00
32 1134.25
32 1137.50
33 1123.88
32 1160.75
32 1160.75
32 1160.75
31 1208.00
31 1225.81
31 1195.61
31 1219.10
30 1277.60
29 1329.38
30 1306.13
30 1306.13
30 1314.13
30 1314.13
29 1390.90
30 1354.40
30 1354.40
30 1338.13
30 1353.33
29 1416.28
29 1416.28
29 1440.28
29 1427.59
28 1474.57
28 1474.57
28 1474.57
28 1474.57
28 1442.29
28 1413.71
28 1419.43
28 1403.43
28 1403.43
28 1400.57
28 1400.57
28 1365.14
29 1352.28
30 1304.53
30 1275.47
29 1339.31
29 1305.66
28 1350.57
28 1350.57
28 1350.57
28 1320.57
28 1320.57
28 1320.57
28 1330.57
28 1349.14
28 1349.14
28 1374.00
29 1348.14
28 1372.29
28 1372.29
29 1358.62
29 1368.28
28 1453.14
28 1453.14
28 1432.29
28 1432.29
28 1423.71
28 1418.00
28 1406.00
28 1389.43
29 1344.28
29 1344.28
29 1337.38
29 1317.79
28 1394.57
28 1423.43
28 1396.86
28 1396.86
27 1469.63
27 1500.74
26 1561.23
26 1580.92
26 1580.92
26 1599.69
26 1599.69
26 1610.46
25 1691.20
25 1728.64
25 1728.64
25 1728.64
26 1674.15
26 1648.92
26 1665.23
26 1651.38
26 1616.31
26 1614.46
26 1614.46
26 1614.46
27 1548.44
27 1576.89
27 1557.04
27 1546.37
27 1546.37
27 1512.59
26 1598.77
26 1580.31
26 1580.31
26 1549.85
25 1648.00
26 1578.77
26 1546.46
26 1510.46
26 1484.62
26 1484.62
26 1484.62
26 1517.54
26 1511.38
25 1608.32
25 1596.80
25 1596.80
25 1575.68
25 1575.68
25 1575.68
24 1675.00
24 1675.00
24 1668.00
24 1668.00
23 1757.57
24 1699.67
24 1708.67
24 1675.00
24 1635.33
24 1617.67
25 1572.80
25 1540.16
25 1521.28
25 1521.28
26 1476.92
26 1490.77
26 1470.77
26 1458.77
26 1421.54
26 1421.54
27 1352.30
27 1341.04
27 1341.04
28 1315.14
28 1312.00
29 1257.38
29 1259.03
29 1225.66
29 1225.66
29 1225.66
28 1293.71
28 1287.43
28 1266.00
28 1281.14
27 1367.11
27 1386.37
27 1386.37
27 1386.37
27 1363.56
27 1398.52
27 1435.26
27 1458.07
27 1458.07
27 1458.07
27 1472.89
26 1560.92
26 1560.92
26 1563.08
26 1525.23
26 1514.77
25 1545.60
25 1545.60
25 1584.64
25 1584.64
25 1622.08
26 1573.85
26 1541.85
26 1536.92
26 1536.92
26 1536.92
27 1507.56
26 1583.08
26 1595.08
25 1693.44
25 1694.72
24 1785.67
24 1801.00
25 1716.16
25 1694.72
25 1698.24
25 1734.72
25 1727.68
25 1706.24
25 1706.24
26 1671.08
25 1747.84
24 1827.00
23 1903.65
24 1843.00
24 1849.67
24 1849.67
24 1829.00
24 1859.67
24 1859.67
24 1856.67
24 1877.33
24 1870.33
24 1895.00
24 1901.67
24 1901.67
24 1901.67
24 1901.67
25 1796.48
25 1778.24
25 1738.24
24 1834.00
24 1820.67
23 1924.17
23 1935.30
23 1927.30
23 1903.30
22 2030.91
22 2030.91
22 2029.09
22 2029.09
22 2050.55
22 2031.27
22 2060.36
22 2057.45
22 2057.45
22 2094.18
21 2232.00
21 2202.29
22 2141.09
22 2108.00
22 2108.00
22 2116.00
22 2076.36
22 2076.36
22 2110.55
22 2110.55
22 2110.55
22 2064.36
23 1997.57
23 1987.48
23 1945.39
23 1941.22
23 1941.22
23 1901.57
23 1901.57
22 2026.91
22 2026.91
22 2026.91
22 2011.27
22 1991.64
23 1903.65
23 1864.70
23 1864.70
23 1864.70
23 1864.70
23 1823.30
24 1788.67
24 1768.67
25 1683.52
25 1695.04
25 1680.00
25 1680.00
25 1691.52
25 1691.52
25 1719.68
25 1719.68
25 1707.20
25 1707.20
25 1740.48
25 1730.24
25 1730.24
25 1702.40
25 1727.36
25 1697.28
26 1665.54
26 1665.54
25 1747.84
25 1760.32
25 1735.36
26 1673.23
26 1660.62
26 1635.69
26 1635.69
25 1725.76
26 1671.08
27 1617.78
27 1579.85
27 1583.11
27 1583.11
27 1593.78
27 1590.22
27 1610.07
27 1613.93
27 1613.93
27 1613.93
27 1613.93
26 1661.23
27 1626.37
27 1626.37
27 1619.56
27 1593.48
27 1593.48
27 1561.78
27 1561.78
27 1561.78
27 1561.78
27 1528.00
27 1528.00
27 1518.52
27 1518.52
28 1488.29
28 1468.29
28 1468.29
28 1468.29
28 1468.29
28 1467.14
28 1473.14
28 1473.14
27 1543.11
28 1490.57
28 1522.57
27 1559.70
27 1591.41
27 1613.63
27 1603.56
27 1615.11
27 1615.11
28 1566.29
28 1584.00
28 1584.00
28 1553.71
28 1565.14
28 1547.43
28 1524.00
28 1527.43
28 1507.71
28 1507.71
28 1507.71
28 1526.29
28 1519.43
28 1501.43
28 1472.29
28 1475.43
27 1512.89
28 1480.57
29 1451.31
29 1431.72
30 1406.67
30 1390.93
30 1396.80
31 1353.55
31 1323.87
31 1323.87
31 1309.68
31 1276.39
31 1276.39
31 1276.39
32 1253.00
33 1224.00
33 1221.09
33 1221.09
33 1237.82
33 1237.82
33 1237.82
32 1299.00
32 1299.00
32 1309.00
32 1279.75
31 1315.61
31 1339.10
31 1336.52
30 1361.87
29 1421.52
28 1506.86
27 1584.30
27 1584.30
27 1582.81
27 1582.81
27 1565.93
27 1589.63
27 1587.85
27 1587.85
26 1620.00
26 1620.00
25 1712.64
24 1791.00
24 1790.00
24 1755.67
24 1713.00
24 1708.00
24 1708.00
24 1685.33
24 1685.33
24 1710.00
24 1710.00
24 1692.33
24 1709.00
24 1701.00
24 1696.00
25 1619.20
26 1571.69
26 1563.38
26 1527.69
26 1531.08
26 1570.46
27 1540.15
28 1518.86
28 1514.86
29 1464.55
29 1469.24
28 1495.14
28 1495.14
28 1495.14
29 1449.38
29 1414.07
29 1393.10
29 1396.14
29 1396.14
29 1396.14
30 1366.67
30 1344.53
30 1355.20
31 1282.58
31 1282.58
32 1245.00
32 1245.00
32 1245.00
32 1218.00
33 1167.03
34 1140.00
33 1189.82
32 1230.75
32 1228.00
32 1229.75
31 1301.16
31 1329.03
31 1295.48
31 1294.45
31 1296.00
31 1285.94
31 1285.94
31 1279.74
31 1279.74
31 1253.68
31 1225.29
31 1225.29
31 1243.87
31 1243.87
31 1240.26
31 1240.26
31 1220.39
31 1208.26
31 1208.26
31 1197.16
31 1197.16
31 1197.16
30 1243.47
30 1237.33
30 1237.33
31 1230.19
31 1198.97
31 1198.97
31 1201.29
30 1244.27
30 1244.27
30 1223.47
30 1223.47
30 1223.47
30 1202.40
30 1217.07
30 1217.60
29 1262.07
29 1243.86
29 1271.72
28 1296.00
